ride_id,number_of_ticket
247,2
256,3
275,2
285,3
286,2
287,2
288,2
292,2
298,4
302,2
310,2
311,2
329,2
341,2
344,2
358,3
364,3
373,2
374,2
377,3
399,2
401,2
410,3
418,2
427,3
432,2
434,2
436,2
438,2
464,2
468,2
469,5
470,3
471,2
473,3
475,2
485,5
486,3
494,3
496,2
508,2
519,2
530,2
531,1
545,1
553,1
563,1
573,1
583,1
592,1
595,2
605,2
606,2
617,2
640,1
651,1
662,1
670,2
674,2
679,2
697,2
700,2
709,2
718,2
735,1
757,1
760,2
765,1
780,2
793,2
807,2
841,2
854,2
856,2
888,3
902,3
956,2
964,2
965,2
971,4
972,1
977,1
978,2
988,2
1014,2
1044,2
1054,3
1078,1
1114,1
1123,1
1136,1
1152,2
1166,2
1184,2
1185,2
1201,1
1210,1
1223,1
1232,2
1246,2
1252,2
1264,2
1265,2
1276,2
1332,2
1359,2
1370,2
1424,2
1425,2
1457,2
1505,2
1531,2
1566,2
1593,2
1613,2
1614,2
1620,2
1623,2
1627,3
1633,2
1636,2
1639,4
1651,2
1668,1
1669,2
1670,2
1671,2
1673,2
1675,2
1687,2
1689,15
1695,2
1704,2
1722,2
1736,2
1750,1
1789,1
1816,2
1823,2
1879,1
1894,1
1904,1
1923,1
1930,2
1931,1
1937,2
1942,2
1967,2
1968,1
1974,1
1976,2
1977,2
1986,1
1993,2
2000,2
2004,8
2014,1
2018,2
2021,2
2036,2
2037,4
2059,2
2084,1
2087,2
2140,2
2157,2
2170,2
2172,1
2175,2
2201,3
2261,2
2280,2
2283,2
2289,3
2298,2
2306,2
2314,1
2317,2
2363,2
2365,2
2366,2
2391,7
2394,2
2404,2
2406,2
2417,2
2430,2
2437,2
2454,2
2487,2
2491,2
2500,2
2524,2
2543,2
2565,2
2598,1
2599,2
2615,2
2620,2
2636,1
2651,1
2652,1
2658,1
2678,1
2700,1
2714,2
2731,1
2755,2
2837,2
2843,1
2907,1
2908,2
2932,2
2934,1
2936,2
2937,2
2955,2
2957,1
3016,2
3037,2
3047,2
3149,1
3156,2
3167,2
3257,1
3274,1
3304,1
3345,2
3346,2
3354,1
3373,1
3417,10
3420,3
3428,3
3433,3
3434,2
3436,1
3442,4
3452,1
3469,1
3472,2
3478,1
3480,1
3484,1
3498,2
3507,2
3511,2
3513,2
3524,2
3530,2
3531,3
3532,2
3534,1
3535,2
3546,1
3548,1
3555,2
3556,2
3575,2
3578,7
3582,1
3583,2
3584,2
3585,1
3586,2
3604,3
3613,2
3614,2
3615,1
3652,1
3697,1
3707,1
3717,2
3731,3
3741,3
3750,16
3767,2
3805,3
3814,3
3818,3
3846,3
3921,2
3965,2
3970,2
3991,2
4010,2
4011,2
4039,2
4040,1
4114,1
4115,1
4127,2
4134,1
4135,1
4141,2
4143,1
4162,2
4172,6
4177,2
4193,3
4210,1
4220,1
4242,2
4248,3
4338,2
4372,2
4373,2
4380,2
4429,1
4446,3
4523,1
4548,1
4565,2
4581,2
4617,1
4669,1
4670,1
4697,1
4717,1
4722,1
4732,2
4743,3
4795,2
4809,1
4846,1
4873,2
4940,1
4972,6
4973,1
4981,2
5007,1
5038,1
5040,1
5089,1
5118,1
5123,1
5129,2
5141,2
5151,1
5157,1
5168,1
5174,2
5180,1
5188,2
5238,2
5239,2
5240,2
5241,2
5245,1
5248,1
5249,1
5250,2
5251,2
5252,2
5253,2
5261,1
5268,2
5273,2
5274,1
5275,1
5276,1
5280,1
5283,1
5285,1
5286,1
5289,1
5295,2
5298,1
5302,1
5303,1
5305,1
5307,1
5311,1
5312,2
5316,1
5323,2
5330,2
5335,2
5337,2
5339,1
5345,1
5350,2
5361,1
5362,2
5369,1
5373,1
5376,1
5377,1
5379,1
5380,1
5383,1
5384,1
5392,1
5393,1
5399,2
5404,2
5408,2
5409,2
5411,2
5423,1
5424,1
5429,2
5430,2
5432,2
5438,1
5441,2
5455,1
5457,7
5458,2
5459,2
5469,2
5470,1
5474,1
5475,1
5476,1
5479,1
5482,2
5483,1
5484,1
5490,1
5492,1
5493,1
5495,1
5497,2
5498,2
5500,1
5501,1
5502,2
5503,2
5516,1
5517,1
5522,2
5523,2
5524,2
5535,2
5538,1
5541,2
5544,1
5545,1
5546,2
5548,2
5552,2
5553,2
5554,1
5557,2
5559,1
5560,1
5564,1
5565,1
5567,2
5568,1
5569,1
5571,1
5573,1
5583,2
5585,1
5586,1
5589,1
5591,1
5593,1
5596,1
5597,1
5598,2
5599,2
5600,1
5611,4
5631,2
5632,2
5633,2
5634,2
5636,2
5637,3
5638,2
5640,2
5642,2
5643,2
5644,2
5645,2
5648,2
5650,1
5653,2
5655,2
5658,2
5659,1
5660,2
5661,2
5663,2
5664,2
5665,1
5666,2
5667,2
5668,2
5669,1
5670,2
5671,2
5674,2
5675,2
5676,2
5677,1
5678,2
5679,2
5680,2
5681,2
5682,2
5684,1
5685,3
5692,1
5693,1
5694,1
5695,4
5696,3
5697,4
5698,2
5699,1
5703,1
5707,1
5708,1
5709,1
5711,1
5712,1
5716,1
5717,2
5718,2
5723,2
5727,1
5731,1
5733,1
5739,1
5742,1
5743,1
5744,3
5745,1
5747,2
5748,17
5749,2
5750,2
5760,2
5761,3
5765,2
5766,1
