ride_id,predicted_tickets
247,2.82
256,2.57
275,1.61
285,2.08
286,2.31
287,2.82
288,2.91
292,2.56
298,2.08
302,2.19
310,2.82
311,2.19
329,2.82
341,2.11
344,2.19
358,1.61
364,1.61
373,2.19
374,2.19
377,2.82
399,2.19
401,2.19
410,2.11
418,2.82
427,1.61
432,2.19
434,2.19
436,2.19
438,2.56
464,2.11
468,2.19
469,9.11
470,2.82
471,2.82
473,2.82
475,3.21
485,2.82
486,2.82
494,2.82
496,3.21
508,2.19
519,3.21
530,2.19
531,3.21
545,3.21
553,3.21
563,3.21
573,3.21
583,3.21
592,3.21
595,2.56
605,2.57
606,2.55
617,2.57
640,2.91
651,2.91
662,2.91
670,2.08
674,2.82
679,2.31
697,2.56
700,2.56
709,2.08
718,2.82
735,2.19
757,2.19
760,2.82
765,2.19
780,2.11
793,1.61
807,1.61
841,2.19
854,2.19
856,2.11
888,2.19
902,1.61
956,1.61
964,3.21
965,2.82
971,2.82
972,3.21
977,3.21
978,2.82
988,2.55
1014,2.57
1044,2.57
1054,2.82
1078,2.91
1114,2.91
1123,2.19
1136,2.91
1152,2.31
1166,2.08
1184,2.08
1185,2.56
1201,2.19
1210,2.19
1223,2.19
1232,2.11
1246,1.61
1252,1.61
1264,2.19
1265,2.56
1276,2.19
1332,2.19
1359,2.56
1370,2.11
1424,2.82
1425,2.19
1457,2.82
1505,2.19
1531,2.56
1566,2.19
1593,1.61
1613,2.82
1614,2.57
1620,2.19
1623,2.57
1627,2.82
1633,2.57
1636,2.57
1639,2.82
1651,2.57
1668,2.19
1669,3.21
1670,2.57
1671,2.57
1673,2.57
1675,2.57
1687,2.57
1689,2.82
1695,3.21
1704,3.21
1722,3.21
1736,3.21
1750,3.21
1789,3.21
1816,2.56
1823,2.56
1879,3.21
1894,3.21
1904,3.21
1923,3.21
1930,2.57
1931,3.21
1937,2.55
1942,2.57
1967,2.31
1968,2.91
1974,2.91
1976,2.08
1977,2.56
1986,2.19
1993,2.08
2000,2.82
2004,9.11
2014,2.19
2018,1.61
2021,2.11
2036,2.82
2037,2.56
2059,2.82
2084,2.19
2087,2.19
2140,1.61
2157,2.19
2170,2.19
2172,2.19
2175,2.11
2201,1.61
2261,2.19
2280,2.82
2283,2.19
2289,1.61
2298,1.61
2306,2.11
2314,2.19
2317,2.19
2363,3.69
2365,1.6
2366,3.69
2391,3.69
2394,3.69
2404,1.6
2406,1.6
2417,2.17
2430,1.6
2437,1.6
2454,1.6
2487,1.6
2491,1.6
2500,1.6
2524,1.6
2543,1.85
2565,1.85
2598,1.85
2599,1.85
2615,1.85
2620,1.85
2636,1.85
2651,1.85
2652,1.85
2658,1.85
2678,1.85
2700,1.85
2714,1.6
2731,1.45
2755,1.6
2837,1.49
2843,1.49
2907,1.49
2908,1.62
2932,1.31
2934,3.33
2936,3.33
2937,3.37
2955,1.62
2957,3.33
3016,3.99
3037,3.99
3047,2.17
3149,3.33
3156,3.69
3167,2.17
3257,3.33
3274,3.33
3304,3.37
3345,3.33
3346,3.99
3354,3.33
3373,3.33
3417,3.34
3420,3.69
3428,2.17
3433,3.69
3434,3.37
3436,1.6
3442,3.69
3452,1.6
3469,1.6
3472,3.33
3478,1.6
3480,1.6
3484,1.6
3498,1.6
3507,1.85
3511,1.85
3513,1.6
3524,1.85
3530,1.85
3531,2.17
3532,1.85
3534,1.49
3535,1.85
3546,1.49
3548,1.85
3555,3.33
3556,3.33
3575,3.37
3578,3.34
3582,1.45
3583,2.17
3584,1.49
3585,1.6
3586,3.33
3604,3.99
3613,3.69
3614,3.69
3615,3.33
3652,1.6
3697,1.6
3707,1.6
3717,1.6
3731,1.6
3741,1.6
3750,3.69
3767,3.69
3805,1.6
3814,1.6
3818,1.6
3846,1.6
3921,1.85
3965,1.85
3970,1.85
3991,1.85
4010,1.85
4011,3.69
4039,3.69
4040,1.85
4114,1.85
4115,1.85
4127,2.17
4134,1.85
4135,1.85
4141,1.85
4143,1.85
4162,1.45
4172,3.34
4177,1.6
4193,1.6
4210,1.49
